YEAR,MONTH,DAY,HOUR,MINUTE,CAUSE,VALIDITY,FOCAL_DEPTH,PRIMARY_MAGNITUDE,REGION_CODE,COUNTRY,Contenient,LOCATION,LATITUDE,LONGITUDE,MAXIMUM_HEIGHT,MAGNITUDE_ABE,MAGNITUDE_IIDA,INTENSITY_SOLOVIEV,WARNING_STATUS,MISSING,MISSING_ESTIMATE,INJURIES,INJURY_ESTIMATE,FATALITIES,FATALITY_ESTIMATE,DAMAGE_MILLIONS_DOLLARS,DAMAGE_ESTIMATE,HOUSES_DAMAGED,HOUSE_DAMAGE_ESTIMATE,HOUSES_DESTROYED,HOUSE_DESTRUCTION_ESTIMATE,ALL_MISSING,MISSING_TOTAL,ALL_INJURIES,INJURY_TOTAL,ALL_FATALITIES,FATALITY_TOTAL,ALL_DAMAGE_MILLIONS,DAMAGE_TOTAL,ALL_HOUSES_DAMAGED,HOUSE_DAMAGE_TOTAL,ALL_HOUSES_DESTROYED,HOUSE_DESTRUCTION_TOTAL
2000,1,26,,,9,-1,0,,84,PHILIPPINES,Asia,"TAWI-TAWI, PHILIPPINES",5.1,120.15,20,,,,,,3,,,,,,3,,,300,3,,,,3,,,,3,,,300,3
2000,4,5,4,36,1,2,38,5.5,50,GREECE,Europe,CRETE,34.22,25.69,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,5,4,4,21,1,4,26,7.6,83,INDONESIA,Asia,SULAWESI,-1.105,123.573,6,,,,,,,,,,,,3,,,,,,,264,3,46,1,30,4,,,10000,4
2000,6,18,14,44,1,4,10,7.9,60,AUSTRALIA,Australia,SOUTH INDIAN OCEAN,-13.802,97.453,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,7,1,7,1,1,4,10,6.1,85,JAPAN,Asia,"KOZU-SHIMA ISLAND, HONSHU",34.221,139.131,0.07,,,,,,,,,,,,,,,,,,,,3,1,1,,1,,,,
2000,7,15,1,30,1,4,10,6.1,85,JAPAN,Asia,HONSHU: S COAST,34.319,139.26,0.07,,,,,,,,,,,,,,,,,,,10,1,,,,1,20,1,,
2000,7,30,12,25,1,4,10,6.5,85,JAPAN,Asia,HONSHU: S COAST,33.901,139.376,0.14,,,,,,,,,,,,,,,,,,,1,1,,,,1,,,,
2000,11,4,19,30,8,1,0,,88,USA,North America,"POINT ARGUELLO, S. CALIFORNIA",34.5,-120.65,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,11,16,4,54,1,4,33,8,82,PAPUA NEW GUINEA,Oceania,BISMARCK SEA,-3.98,152.169,3,,,,,,,,,,,,2,,,,,,,,,2,1,,2,,,,3
2000,11,21,18,4,8,4,,,72,GREENLAND,Europe,PAATUUT (WEST GREENLAND),70.25,-52.75,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,1,13,17,33,1,3,60,7.7,88,EL SALVADOR,South America,EL SALVADOR,13.049,-88.66,0.25,,,,,,,,,,,,,,,,,,,4723,4,844,3,753,4,169632,4,108226,4
2001,6,23,20,33,1,4,33,8.4,89,PERU,South America,S. PERU,-16.265,-73.641,8.8,,,,2,,,70,2,26,1,,4,,,2000,4,138,3,2713,4,103,3,200,4,,,25399,4
2001,10,12,5,2,1,4,20,6.1,88,CANADA,North America,QUEEN CHARLOTTE ISLANDS,52.63,-132.2,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,12,18,4,2,1,4,14,6.8,84,TAIWAN,Asia,TAIWAN,23.954,122.734,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,1,2,17,22,1,4,21,7.2,82,VANUATU,Oceania,VANUATU ISLANDS,-17.6,167.856,3,,-4.64,-4.14,,,,,,,,,,,,,,,,,2,,,,1,,2,,
2002,3,5,21,16,1,4,31,7.5,84,PHILIPPINES,Asia,"MINDANAO ISLAND, PHILIPPINES",6.033,124.249,3,,,,,,,,,,,,1,,,,,,,100,2,15,1,1.714,2,800,3,,
2002,3,26,3,45,1,3,33,6.4,85,JAPAN,Asia,JAPAN,23.346,124.09,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,3,31,6,52,1,4,33,7.1,84,TAIWAN,Asia,TAIWAN,24.279,122.179,0.2,,,,,,,,,,,,,,,,,,,200,3,5,1,,2,,,100,2
2002,9,8,18,44,1,4,13,7.6,82,PAPUA NEW GUINEA,Oceania,BISMARCK SEA,-3.302,142.945,5.5,,0.58,1.08,2,,,,,,,,,,,,,,,70,2,4,1,,3,,,,
2002,9,13,22,28,1,4,21,6.5,60,INDIA,Asia,"ANDAMAN ISLANDS, INDIA",13.036,93.068,,,,,,,,,,,,,1,,1,,,,,,,2,1,,2,,1,40,1
2002,10,10,10,50,1,1,10,7.6,83,INDONESIA,Asia,IRIAN JAYA,-1.757,134.297,5,,2.32,2.82,,,,,,,,,,,,,,,,632,3,8,1,,3,900,3,1000,3
2002,11,4,,,8,3,,,81,NEW ZEALAND,Australia,ALBERT TOWN,-44.7,169.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,12,30,13,15,7,4,,,50,ITALY,Europe,STROMBOLI ISLAND,38.789,15.213,10.9,,,5,,,2,,,,,,2,,2,,,,,,2,,,,2,,2,,
2003,1,20,8,43,1,4,33,7.3,82,SOLOMON ISLANDS,Asia,SOLOMON ISLANDS,-10.491,160.77,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,1,22,2,6,1,4,24,7.5,88,MEXICO,South America,S. MEXICO,18.77,-104.104,0.61,,,0.5,,,,,,,,,,,,,,,,300,3,29,1,,3,6615,4,2005,4
2003,5,21,18,44,1,4,12,6.8,50,ALGERIA,Africa,N. ALGERIA,36.964,3.634,3,,1,1.5,,,,,,,,,2,,,,3,,,10261,4,2266,4,5000,4,,,43000,4
2003,5,27,17,11,1,4,8,5.7,50,ALGERIA,Africa,ALGIERS,36.939,3.578,0.08,,,,,,,,,,,,,,,,,,,200,3,9,1,,2,,,,3
2003,7,12,,,6,4,,,74,MONTSERRAT,North America,SOUFRIERE HILLS VOLCANO,16.722,-62.18,4,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,
2003,8,21,12,12,3,4,28,7.2,81,NEW ZEALAND,Australia,SOUTH ISLAND,-45.104,167.144,0.15,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
2003,9,25,19,50,1,4,27,8.3,85,JAPAN,Asia,HOKKAIDO ISLAND,41.815,143.91,4.4,,,,2,,,,,,,,,,,,,,,755,3,,,90,4,,,,
2003,10,31,1,6,1,4,10,7,85,JAPAN,Asia,E. HONSHU ISLAND,37.812,142.619,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,11,17,6,43,1,4,33,7.8,87,USA,North America,"RAT ISLANDS, ALEUTIAN ISLANDS, AK",51.146,178.65,0.33,,,,4,,,,,,,,,,,,,,,,,,,,1,,,,
2003,12,27,4,55,1,4,10,6.1,82,NEW CALEDONIA,Oceania,LOYALTY ISLANDS,-22.107,169.35,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,1,28,22,15,1,4,17,6.7,83,INDONESIA,Asia,SERAM ISLAND,-3.12,127.4,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,
2004,2,11,8,15,1,4,27,5.3,50,JORDAN,Asia,DEAD SEA,31.675,35.551,1,,,,,,,,,,,,,,,,,,,4,1,,,,2,,2,,
2004,9,5,10,7,1,4,14,7.2,85,JAPAN,Asia,SOUTH COAST HONSHU ISLAND,33.07,136.618,0.63,,,,4,,,,,,,,,,,,,,,4,1,,,,1,,,,
2004,9,5,14,57,1,4,10,7.4,85,JAPAN,Asia,SOUTH COAST HONSHU ISLAND,33.184,137.071,0.93,,,,4,,,,,,,,,,,,,,,40,1,,,,1,,,,
2004,11,2,10,2,1,4,10,6.6,88,CANADA,North America,VANCOUVER ISLAND,49.277,-128.772,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,11,11,21,26,1,4,10,7.5,60,INDONESIA,Asia,KEPULAUAN ALOR,-8.152,124.868,,,,,,,,,,,,,1,1,1,,,,,400,3,34,1,,3,16712,4,781,3
2004,11,21,11,41,1,4,14,6.3,74,GUADELOUPE (FRENCH TERRITORY),North America,"BASSE-TERRE, LES SAINTES",15.679,-61.706,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,11,22,20,26,1,4,10,7.1,81,NEW ZEALAND,Australia,PUYSEGUR TRENCH,-46.676,164.721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,11,28,18,32,1,4,39,7,85,JAPAN,Asia,HOKKAIDO ISLAND,43.006,145.119,0.12,,,,,,,,,,,,,,,,,,,24,1,,,,2,,1,,
2004,12,23,14,59,1,4,10,8.1,81,AUSTRALIA,Australia,MACQUARIE ISLAND,-49.312,161.345,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,12,26,0,58,1,4,30,9.1,60,INDONESIA,Asia,OFF W. COAST OF SUMATRA,3.316,95.854,50.9,,,,4,,3,,,227899,4,10000,4,,,,3,,,,3,227899,4,10000,4,,,,3
2005,1,19,6,11,1,4,28,6.6,85,JAPAN,Asia,E. HONSHU ISLAND,34.064,141.491,0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,2,14,18,5,1,3,12,5.8,74,GUADELOUPE (FRENCH TERRITORY),North America,DOMINICA PASSAGE,15.775,-61.744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,3,28,16,9,1,4,30,8.7,60,INDONESIA,Asia,INDONESIA,2.085,97.108,4.2,,,,,,,,,10,1,,1,,,,,,,340,3,1313,4,,4,,,300,3
2005,4,10,10,29,1,4,19,6.7,60,INDONESIA,Asia,KEPULAUAN MENTAWAI,-1.644,99.607,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,6,15,2,50,1,4,10,7.2,88,USA,North America,N. CALIFORNIA,41.301,-125.97,0.1,,,,4,,,,,,,,,,,,,,,,,,,,,,,,
2005,8,16,2,46,1,4,36,7.2,85,JAPAN,Asia,E. COAST HONSHU ISLAND,38.276,142.039,0.05,,,,3,,,,,,,,,,,,,,,56,2,,,,1,,,1,1
2005,11,14,21,38,1,4,11,7,85,JAPAN,Asia,E. COAST HONSHU ISLAND,38.107,144.896,0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,12,9,1,57,9,4,,,88,CANADA,North America,BRITISH COLUMBIA,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,1,16,,,8,0,,,88,USA,North America,"COLUMBIA RIVER VALLEY, WA",,,9,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,
2006,3,14,6,57,1,4,30,6.7,83,INDONESIA,Asia,SERAM ISLAND,-3.595,127.214,3.5,,,,,,,,,4,1,,2,,,241,3,,,,,4,1,1,2,,,241,3
2006,5,3,15,26,1,4,55,8,81,TONGA,Oceania,TONGA,-20.187,-174.123,0.27,,,,2,,,,,,,,,,,,,,,1,1,,,,1,,,,
2006,5,20,11,20,6,4,,,74,MONTSERRAT,North America,SOUFRIERE HILLS VOLCANO,16.722,-62.18,1,,,,4,,,,,,,,,,,,,,,,,,,,,,,,
2006,7,17,8,19,1,4,34,7.7,60,INDONESIA,Asia,SOUTH OF JAVA,-9.254,107.411,20.9,,,,,498,3,,,802,3,55,4,,,1623,4,,,498,3,802,3,55,4,,,1623,4
2006,9,28,6,22,1,4,28,6.9,81,SAMOA,Oceania,SAMOA ISLANDS,-16.592,-172.033,0.08,,,,4,,,,,,,,,,,,,,,,,,,,,,,,
2006,10,15,17,7,1,4,39,6.7,80,USA,North America,HAWAII,19.878,-155.935,0.1,,,,4,,,,,,,,,,,,,,,,3,,,,2,,,,
2006,11,15,11,14,1,4,10,8.3,86,RUSSIA,Europe,S. KURIL ISLANDS,46.592,153.266,21.9,,,,1,1,1,,,,,,2,,,,,,,1,1,,,,2,,,,
2006,12,26,12,26,1,4,10,7,84,CHINA,Asia,TAIWAN,21.799,120.547,0.07,,,,,,,,,,,,,,,,,,,40,1,2,1,,1,,,,2
2007,1,13,4,23,1,4,10,8.1,86,RUSSIA,Europe,S. KURIL ISLANDS,46.243,154.524,0.4,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
2007,3,25,0,40,1,4,34,7.1,82,VANUATU,Oceania,VANUATU ISLANDS,-20.617,169.357,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,3,25,0,41,1,4,8,6.7,85,JAPAN,Asia,HONSHU: W COAST,37.336,136.588,0.1,,,,3,,,,,,,,,,,,,,,150,3,1,1,,3,,,513,3
2007,4,1,20,39,1,4,10,8.1,82,SOLOMON ISLANDS,Asia,SOLOMON ISLANDS,-8.46,157.044,12.1,,,,1,,,,,52,2,,3,,,2500,4,,,,,54,2,,3,500,3,2500,4
2007,4,21,17,53,3,4,,6.2,89,CHILE,South America,SOUTHERN CHILE,-45.285,-72.606,7.6,,,,,,,,,10,1,,1,,,,,,,,,10,1,,1,2,1,,
2007,5,7,,,8,2,,,40,BULGARIA,Europe,BLACK SEA,43,29,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,7,16,1,13,1,4,10,6.6,85,JAPAN,Asia,HONSHU: W COAST,37.57,138.478,,,,,4,,,,,,,,,,,,,,,1088,4,9,1,,3,,,875,3
2007,8,2,2,37,1,4,5,6.2,86,RUSSIA,Europe,TATAR STRAIT,47.116,141.798,0.19,,,,4,,,,,,,,,,,,,,,12,1,2,1,,1,20,1,11,1
2007,8,2,3,21,1,4,21,6.7,87,USA,North America,"ALEUTIAN ISLANDS, AK",51.307,-179.971,0.03,,,,4,,,,,,,,,,,,,,,,,,,,,,,,
2007,8,15,23,40,1,4,39,8,89,PERU,South America,S. PERU,-13.386,-76.603,10.05,,,,1,,,,,3,1,,1,,,,1,,,1090,4,514,3,,4,,,39700,4
2007,9,2,1,5,1,4,35,7.2,82,SOLOMON ISLANDS,Oceania,SANTA CRUZ ISLANDS,-11.61,165.762,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,9,12,11,10,1,4,34,8.4,60,INDONESIA,Asia,SUMATRA,-4.438,101.367,5,,,,,,,,,,,,1,,2,,,,,161,3,25,1,,3,,,56425,4
2007,9,30,5,23,1,4,10,7.4,81,NEW ZEALAND,Australia,AUCKLAND ISLANDS,-49.418,163.954,0.25,,,,4,,,,,,,,,,,,,,,,,,,,,,,,
2007,11,14,15,40,1,4,40,7.7,89,CHILE,South America,NORTHERN CHILE,-22.247,-69.89,0.28,,,,2,,,,,,,,,,,,,,,65,2,2,1,,3,,,,4
2007,11,29,19,0,1,4,156,7.4,74,MARTINIQUE (FRENCH TERRITORY),North America,,14.944,-61.274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,12,3,,,8,4,,,88,CANADA,North America,"CHEHALIS LAKE, CHILLIWACK",49.475,-121.847,2,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,
2007,12,9,7,28,1,4,153,7.8,81,KERMADEC ISLANDS,Oceania,KERMADEC ISLANDS,-25.996,-177.514,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,2,25,8,36,1,4,25,6.5,60,INDONESIA,Asia,SUMATRA,-2.486,99.972,0.12,,,,,,,,,,,,,,,,,,,,,,,,1,,2,,
2008,4,9,12,46,1,4,35,7.3,82,NEW CALEDONIA,Asia,LOYALTY ISLANDS,-20.071,168.892,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,4,28,18,33,1,1,32,6.4,82,VANUATU,Oceania,VANUATU ISLANDS,-19.941,168.953,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,5,12,6,28,1,0,19,7.9,84,CHINA,Asia,SICHUAN PROVINCE,31.002,103.322,,,,,,,,,,,,,,,,,,,,374171,4,87652,4,86000,4,,,5360000,4
2008,7,19,2,39,1,4,22,6.9,85,JAPAN,Asia,OFF EAST COAST OF HONSHU ISLAND,37.552,142.214,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,8,8,,,6,4,,,87,USA,North America,"KASATOCHI VOLCANO, ALEUTIAN IS, AK",52.18,-175.5,0.19,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
2008,8,26,8,7,1,1,10,5,77,ATLANTIC OCEAN,South America,SOUTHERN ATLANTIC OCEAN,-52.533,26.417,,,,,0,,,,,,,,1,,,,,,,,,,,,1,,,,
2008,9,11,0,20,1,4,25,6.8,85,JAPAN,Asia,HOKKAIDO ISLAND,41.892,143.754,0.09,,,,4,,,,,,,,,,,,,,,77,2,6,1,,3,1000,3,,
2008,10,28,,,9,3,,,75,USA,North America,MAINE,43.8,-69.7,2,,,,,,,,,,,0.02,1,,,,,,,,,,,0.02,1,,,,
2008,11,16,17,2,1,4,30,7.3,83,INDONESIA,Asia,SULAWESI,1.271,122.091,0.13,,,,,,,,,,,,,,,,,,,77,2,6,1,,3,1000,3,,
2009,1,3,19,43,1,4,17,7.6,83,INDONESIA,Asia,NEAR NORTH COAST,-0.414,132.885,0.39,,,,,,,,,,,,,,,,,,,250,3,5,1,,3,840,3,,
2009,1,3,22,33,1,3,23,7.3,83,INDONESIA,Asia,NEAR NORTH COAST,-0.691,133.305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,1,15,17,49,1,4,36,7.4,86,RUSSIA,Europe,KAMCHATKA,46.857,155.154,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,2,11,17,34,1,4,22,7.2,83,INDONESIA,Asia,CELEBES SEA,3.884,126.397,0.13,,,,,,,,,,,,,,,,,,,64,2,,,,2,597,3,,
2009,3,19,18,17,1,4,34,7.6,81,TONGA,Oceania,TONGA,-23.046,-174.659,0.15,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
2009,5,28,8,24,1,4,10,7.3,74,HONDURAS,North America,OFF COAST,16.72,-86.236,4,,,,,,,,,,,,,,,,,,,40,1,7,1,,2,25,1,135,3
2009,7,15,9,22,1,4,12,7.8,81,NEW ZEALAND,Australia,OFF WEST COAST OF SOUTH ISLAND,-45.762,166.562,0.47,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
2009,8,10,19,55,1,3,5,7.5,60,INDIA,Asia,ANDAMAN ISLANDS,14.099,92.888,0.01,,,,3,,,,,,,,,,,,,,,,,,,,,,,,
2009,8,10,20,7,1,4,40,6.4,85,JAPAN,Asia,HONSHU: S COAST,34.743,138.264,0.6,,,,4,,,,,,,,,,,,,,,123,3,1,1,,3,,,5192,4
2009,8,16,7,38,1,4,20,6.7,60,INDONESIA,Asia,SUMATRA,-1.479,99.49,0.18,,,,,,,,,,,,,,,,,,,9,1,,,,,,,,
